"region","year","variable","value"
"Georges Bank",1984,"predator.lag05",32.2854
"Georges Bank",1985,"predator.lag05",31.5494
"Georges Bank",1986,"predator.lag05",25.0786
"Georges Bank",1987,"predator.lag05",13.5581
"Georges Bank",1988,"predator.lag05",12.1441
"Georges Bank",1989,"predator.lag05",11.611
"Georges Bank",1990,"predator.lag05",9.311
"Georges Bank",1991,"predator.lag05",22.4801
"Georges Bank",1992,"predator.lag05",25.2334
"Georges Bank",1993,"predator.lag05",16.5651
"Georges Bank",1994,"predator.lag05",39.3308
"Georges Bank",1995,"predator.lag05",34.655
"Georges Bank",1996,"predator.lag05",17.5613
"Georges Bank",1997,"predator.lag05",35.0175
"Georges Bank",1998,"predator.lag05",20.1191
"Georges Bank",1999,"predator.lag05",25.1198
"Georges Bank",2000,"predator.lag05",30.4133
"Georges Bank",2001,"predator.lag05",28.0619
"Georges Bank",2002,"predator.lag05",32.8292
"Georges Bank",2003,"predator.lag05",59.7722
"Georges Bank",2004,"predator.lag05",20.6887
"Georges Bank",2005,"predator.lag05",30.2473
"Georges Bank",2006,"predator.lag05",27.1496
"Georges Bank",2007,"predator.lag05",37.9489
"Gulf of Maine",1982,"predator.lag05",7.5902
"Gulf of Maine",1983,"predator.lag05",12.8537
"Gulf of Maine",1984,"predator.lag05",7.9895
"Gulf of Maine",1985,"predator.lag05",13.7137
"Gulf of Maine",1986,"predator.lag05",11.137
"Gulf of Maine",1987,"predator.lag05",10.7307
"Gulf of Maine",1988,"predator.lag05",10.827
"Gulf of Maine",1989,"predator.lag05",10.5018
"Gulf of Maine",1990,"predator.lag05",10.3804
"Gulf of Maine",1991,"predator.lag05",7.3211
"Gulf of Maine",1992,"predator.lag05",6.3766
"Gulf of Maine",1993,"predator.lag05",10.7453
"Gulf of Maine",1994,"predator.lag05",11.8778
"Gulf of Maine",1995,"predator.lag05",9.3519
"Gulf of Maine",1996,"predator.lag05",9.7547
"Gulf of Maine",1997,"predator.lag05",10.2263
"Gulf of Maine",1998,"predator.lag05",11.0249
"Gulf of Maine",1999,"predator.lag05",10.2708
"Gulf of Maine",2000,"predator.lag05",12.7775
"Gulf of Maine",2001,"predator.lag05",11.2634
"Gulf of Maine",2002,"predator.lag05",8.6199
"Gulf of Maine",2003,"predator.lag05",6.1142
"Gulf of Maine",2004,"predator.lag05",10.4616
"Gulf of Maine",2005,"predator.lag05",11.6754
"Gulf of Maine",2006,"predator.lag05",8.7853
"Gulf of Maine",2007,"predator.lag05",10.3337
"Massachusetts",1986,"predator.lag05",77.51781415
"Massachusetts",1987,"predator.lag05",56.35925115
"Massachusetts",1988,"predator.lag05",72.57587475
"Massachusetts",1989,"predator.lag05",66.7448305
"Massachusetts",1990,"predator.lag05",46.64070835
"Massachusetts",1991,"predator.lag05",44.8586293
"Massachusetts",1992,"predator.lag05",187.9539191
"Massachusetts",1993,"predator.lag05",43.32072285
"Massachusetts",1994,"predator.lag05",52.8431886
"Massachusetts",1995,"predator.lag05",58.1374457
"Massachusetts",1996,"predator.lag05",40.1957049
"Massachusetts",1997,"predator.lag05",70.54648525
"Massachusetts",1998,"predator.lag05",133.56071275
"Massachusetts",1999,"predator.lag05",81.4810195
"Massachusetts",2000,"predator.lag05",102.417707
"Massachusetts",2001,"predator.lag05",65.48795065
"Massachusetts",2002,"predator.lag05",51.30427265
"Massachusetts",2003,"predator.lag05",64.2211719
"Massachusetts",2004,"predator.lag05",130.37565885
"Massachusetts",2005,"predator.lag05",103.95679125
"Massachusetts",2006,"predator.lag05",128.576356
"Massachusetts",2007,"predator.lag05",63.778828
"Newfoundland",1984,"predator.lag05",40.299
"Newfoundland",1985,"predator.lag05",64.909
"Newfoundland",1986,"predator.lag05",91.29
"Newfoundland",1987,"predator.lag05",56.975
"Newfoundland",1988,"predator.lag05",115.128
"Newfoundland",1989,"predator.lag05",39.769
"Newfoundland",1990,"predator.lag05",87.318
"Newfoundland",1991,"predator.lag05",34.239
"Newfoundland",1992,"predator.lag05",53.42
"Newfoundland",1993,"predator.lag05",29.767
"Newfoundland",1994,"predator.lag05",29.244
"Newfoundland",1995,"predator.lag05",33.445
"Nova Scotia",1978,"predator.lag05",39.38430372
"Nova Scotia",1979,"predator.lag05",34.872221013
"Nova Scotia",1980,"predator.lag05",40.457599808
"Nova Scotia",1981,"predator.lag05",31.148038587
"Nova Scotia",1982,"predator.lag05",40.481227919
"Nova Scotia",1983,"predator.lag05",37.861166381
"Nova Scotia",1984,"predator.lag05",41.05553565
"Nova Scotia",1985,"predator.lag05",35.981734647
"Nova Scotia",1986,"predator.lag05",52.304163335
"Nova Scotia",1987,"predator.lag05",40.862787527
"Nova Scotia",1988,"predator.lag05",42.595437487
"Nova Scotia",1989,"predator.lag05",42.25914985
"Nova Scotia",1990,"predator.lag05",45.422934613
"Nova Scotia",1991,"predator.lag05",31.150374633
"Nova Scotia",1992,"predator.lag05",32.788339516
"Nova Scotia",1993,"predator.lag05",38.302713025
"Nova Scotia",1994,"predator.lag05",28.326616448
"Nova Scotia",1995,"predator.lag05",25.274136743
"Nova Scotia",1996,"predator.lag05",22.341086836
"Nova Scotia",1997,"predator.lag05",21.935841284
"Nova Scotia",1998,"predator.lag05",15.209094736
"Nova Scotia",1999,"predator.lag05",12.884499333
"Nova Scotia",2000,"predator.lag05",14.163560859
"Nova Scotia",2001,"predator.lag05",21.191709026
"Nova Scotia",2002,"predator.lag05",12.496575956
"Nova Scotia",2003,"predator.lag05",14.641077295
"Rhode Island",1987,"predator.lag05",6.016464982
"Rhode Island",1988,"predator.lag05",5.104080365
"Rhode Island",1989,"predator.lag05",4.811748798
"Rhode Island",1990,"predator.lag05",6.663040902
"Rhode Island",1991,"predator.lag05",3.008309292
"Rhode Island",1992,"predator.lag05",1.736048266
"Rhode Island",1993,"predator.lag05",1.1669435215
"Rhode Island",1994,"predator.lag05",1.904761905
"Rhode Island",1995,"predator.lag05",5.583333333
"Rhode Island",1996,"predator.lag05",1.1815183365
"Rhode Island",1997,"predator.lag05",0.754761905
"Rhode Island",1998,"predator.lag05",0.7161890395
"Rhode Island",1999,"predator.lag05",0.482142857
"Rhode Island",2000,"predator.lag05",1.547619048
"Rhode Island",2001,"predator.lag05",2.503246753
"Rhode Island",2002,"predator.lag05",0.2976190475
"Rhode Island",2003,"predator.lag05",1.486353078
"Rhode Island",2004,"predator.lag05",0.5421675375
"Rhode Island",2005,"predator.lag05",1.3798780485
"Rhode Island",2006,"predator.lag05",1.395310489
"s Gulf St Lawrence",1984,"predator.lag05",9.545923468
"s Gulf St Lawrence",1985,"predator.lag05",10.025051403
"s Gulf St Lawrence",1986,"predator.lag05",15.50166098
"s Gulf St Lawrence",1987,"predator.lag05",6.211165946
"s Gulf St Lawrence",1988,"predator.lag05",4.725072811
"s Gulf St Lawrence",1989,"predator.lag05",6.309847403
"s Gulf St Lawrence",1990,"predator.lag05",10.063247822
"s Gulf St Lawrence",1991,"predator.lag05",13.49395748
"s Gulf St Lawrence",1992,"predator.lag05",7.300118179
"s Gulf St Lawrence",1993,"predator.lag05",10.328265489
"s Gulf St Lawrence",1994,"predator.lag05",7.106372335
"s Gulf St Lawrence",1995,"predator.lag05",7.591020886
"s Gulf St Lawrence",1996,"predator.lag05",8.089962245
"s Gulf St Lawrence",1997,"predator.lag05",5.60144151
"s Gulf St Lawrence",1998,"predator.lag05",3.824391063
"s Gulf St Lawrence",1999,"predator.lag05",3.716135338
"s Gulf St Lawrence",2000,"predator.lag05",2.168474469
"s Gulf St Lawrence",2001,"predator.lag05",2.979294051
"s Gulf St Lawrence",2002,"predator.lag05",2.853908784
"s Gulf St Lawrence",2003,"predator.lag05",3.426484005
"s Gulf St Lawrence",2004,"predator.lag05",3.022792355
"s Gulf St Lawrence",2005,"predator.lag05",4.647619618
"s Gulf St Lawrence",2006,"predator.lag05",2.910907451
"s Gulf St Lawrence",2007,"predator.lag05",2.861558849
"s New England",1982,"predator.lag05",4.581
"s New England",1983,"predator.lag05",3.211
"s New England",1984,"predator.lag05",4.059
"s New England",1985,"predator.lag05",3.436
"s New England",1986,"predator.lag05",4.221
"s New England",1987,"predator.lag05",7.777
"s New England",1988,"predator.lag05",2.874
"s New England",1989,"predator.lag05",3.764
"s New England",1990,"predator.lag05",2.327
"s New England",1991,"predator.lag05",1.56
"s New England",1992,"predator.lag05",2.087
"s New England",1993,"predator.lag05",1.632
"s New England",1994,"predator.lag05",2.88
"s New England",1995,"predator.lag05",4.533
"s New England",1996,"predator.lag05",1.732
"s New England",1997,"predator.lag05",1.704
"s New England",1998,"predator.lag05",1.137
"s New England",1999,"predator.lag05",4.551
"s New England",2000,"predator.lag05",1.56
"s New England",2001,"predator.lag05",2.125
"s New England",2002,"predator.lag05",2.561
"s New England",2003,"predator.lag05",2.937
"s New England",2004,"predator.lag05",4.07
"s New England",2005,"predator.lag05",1.63
"s New England",2006,"predator.lag05",3.75
"s New England",2007,"predator.lag05",2.93
"Connecticut",1999,"environment.lag06",13.55
"Connecticut",2000,"environment.lag06",12.6
"Connecticut",2001,"environment.lag06",14.275
"Connecticut",2002,"environment.lag06",13.64
"Connecticut",2003,"environment.lag06",13.84
"Connecticut",2004,"environment.lag06",15.1
"Connecticut",2005,"environment.lag06",14
"Connecticut",2006,"environment.lag06",14.3
"Connecticut",2007,"environment.lag06",14.815
"Georges Bank",1982,"environment.lag06",10.865144
"Georges Bank",1983,"environment.lag06",9.834311
"Georges Bank",1984,"environment.lag06",8.157464
"Georges Bank",1985,"environment.lag06",9.389311
"Georges Bank",1986,"environment.lag06",10.155144
"Georges Bank",1987,"environment.lag06",10.329311
"Georges Bank",1988,"environment.lag06",10.836811
"Georges Bank",1989,"environment.lag06",9.290978
"Georges Bank",1990,"environment.lag06",10.490144
"Georges Bank",1991,"environment.lag06",9.495144
"Georges Bank",1992,"environment.lag06",9.381811
"Georges Bank",1993,"environment.lag06",8.630144
"Georges Bank",1994,"environment.lag06",10.423478
"Georges Bank",1995,"environment.lag06",7.115144
"Georges Bank",1996,"environment.lag06",8.407644
"Georges Bank",1997,"environment.lag06",8.746809
"Georges Bank",1998,"environment.lag06",8.967644
"Georges Bank",1999,"environment.lag06",9.295978
"Georges Bank",2000,"environment.lag06",9.632638
"Georges Bank",2001,"environment.lag06",9.626811
"Georges Bank",2002,"environment.lag06",8.440144
"Georges Bank",2003,"environment.lag06",9.433453
"Georges Bank",2004,"environment.lag06",7.905978
"Georges Bank",2005,"environment.lag06",10.317644
"Georges Bank",2006,"environment.lag06",9.707089
"Georges Bank",2007,"environment.lag06",9.219816
"Gulf of Maine",1982,"environment.lag06",8.845366
"Gulf of Maine",1983,"environment.lag06",8.027866
"Gulf of Maine",1984,"environment.lag06",7.869533
"Gulf of Maine",1985,"environment.lag06",8.2737
"Gulf of Maine",1986,"environment.lag06",8.6937
"Gulf of Maine",1987,"environment.lag06",8.2612
"Gulf of Maine",1988,"environment.lag06",8.482866
"Gulf of Maine",1989,"environment.lag06",8.362033
"Gulf of Maine",1990,"environment.lag06",8.527033
"Gulf of Maine",1991,"environment.lag06",8.737033
"Gulf of Maine",1992,"environment.lag06",8.773922
"Gulf of Maine",1993,"environment.lag06",7.602033
"Gulf of Maine",1994,"environment.lag06",7.667033
"Gulf of Maine",1995,"environment.lag06",8.185366
"Gulf of Maine",1996,"environment.lag06",8.174533
"Gulf of Maine",1997,"environment.lag06",8.672033
"Gulf of Maine",1998,"environment.lag06",7.2337
"Gulf of Maine",1999,"environment.lag06",7.649533
"Gulf of Maine",2000,"environment.lag06",8.395366
"Gulf of Maine",2001,"environment.lag06",8.194533
"Gulf of Maine",2002,"environment.lag06",7.4112
"Gulf of Maine",2003,"environment.lag06",7.789577
"Gulf of Maine",2004,"environment.lag06",7.602866
"Gulf of Maine",2005,"environment.lag06",8.3937
"Gulf of Maine",2006,"environment.lag06",9.326541
"Gulf of Maine",2007,"environment.lag06",8.3337
"Massachusetts",1986,"environment.lag06",11.5989155
"Massachusetts",1987,"environment.lag06",11.1605945
"Massachusetts",1988,"environment.lag06",11.5091355
"Massachusetts",1989,"environment.lag06",11.740564
"Massachusetts",1990,"environment.lag06",11.6660485
"Massachusetts",1991,"environment.lag06",12.3088235
"Massachusetts",1992,"environment.lag06",12.181402
"Massachusetts",1993,"environment.lag06",10.7552505
"Massachusetts",1994,"environment.lag06",11.275286
"Massachusetts",1995,"environment.lag06",12.0072485
"Massachusetts",1996,"environment.lag06",11.9066305
"Massachusetts",1997,"environment.lag06",12.3728215
"Massachusetts",1998,"environment.lag06",10.913906
"Massachusetts",1999,"environment.lag06",11.383308
"Massachusetts",2000,"environment.lag06",11.6318325
"Massachusetts",2001,"environment.lag06",12.235662
"Massachusetts",2002,"environment.lag06",10.3761845
"Massachusetts",2003,"environment.lag06",11.754993
"Massachusetts",2004,"environment.lag06",11.2965185
"Massachusetts",2005,"environment.lag06",12.4864145
"Massachusetts",2006,"environment.lag06",12.32468
"Massachusetts",2007,"environment.lag06",12.278352
"Newfoundland",1984,"environment.lag06",5.237725
"Newfoundland",1985,"environment.lag06",5.103717
"Newfoundland",1986,"environment.lag06",5.11285
"Newfoundland",1987,"environment.lag06",7.026265
"Newfoundland",1988,"environment.lag06",5.239827
"Newfoundland",1989,"environment.lag06",6.504437
"Newfoundland",1990,"environment.lag06",5.555592
"Newfoundland",1991,"environment.lag06",4.731395
"Newfoundland",1992,"environment.lag06",4.985387
"Newfoundland",1993,"environment.lag06",5.046112
"Newfoundland",1994,"environment.lag06",5.035768
"Newfoundland",1995,"environment.lag06",3.759256
"Nova Scotia",1978,"environment.lag06",6.149647
"Nova Scotia",1979,"environment.lag06",6.437556
"Nova Scotia",1980,"environment.lag06",6.509758
"Nova Scotia",1981,"environment.lag06",5.976427
"Nova Scotia",1982,"environment.lag06",6.857277
"Nova Scotia",1983,"environment.lag06",6.955699
"Nova Scotia",1984,"environment.lag06",6.391447
"Nova Scotia",1985,"environment.lag06",6.967084
"Nova Scotia",1986,"environment.lag06",6.537208
"Nova Scotia",1987,"environment.lag06",7.274185
"Nova Scotia",1988,"environment.lag06",7.10381
"Nova Scotia",1989,"environment.lag06",7.659046
"Nova Scotia",1990,"environment.lag06",7.045913
"Nova Scotia",1991,"environment.lag06",5.947796
"Nova Scotia",1992,"environment.lag06",6.609073
"Nova Scotia",1993,"environment.lag06",6.4315
"Nova Scotia",1994,"environment.lag06",6.523669
"Nova Scotia",1995,"environment.lag06",6.526049
"Nova Scotia",1996,"environment.lag06",6.811836
"Nova Scotia",1997,"environment.lag06",6.471909
"Nova Scotia",1998,"environment.lag06",5.825668
"Nova Scotia",1999,"environment.lag06",5.954566
"Nova Scotia",2000,"environment.lag06",6.328824
"Nova Scotia",2001,"environment.lag06",6.260352
"Nova Scotia",2002,"environment.lag06",6.230361
"Nova Scotia",2003,"environment.lag06",6.13007
"Rhode Island",1987,"environment.lag06",13.7516765
"Rhode Island",1988,"environment.lag06",11.969886
"Rhode Island",1989,"environment.lag06",13.1374375
"Rhode Island",1990,"environment.lag06",12.9518955
"Rhode Island",1991,"environment.lag06",12.6852455
"Rhode Island",1992,"environment.lag06",12.452229
"Rhode Island",1993,"environment.lag06",12.257245
"Rhode Island",1994,"environment.lag06",13.7465495
"Rhode Island",1995,"environment.lag06",11.7203565
"Rhode Island",1996,"environment.lag06",12.7785485
"Rhode Island",1997,"environment.lag06",13.710896
"Rhode Island",1998,"environment.lag06",12.25371
"Rhode Island",1999,"environment.lag06",18.816455
"Rhode Island",2000,"environment.lag06",11.85857
"Rhode Island",2001,"environment.lag06",13.0166655
"Rhode Island",2002,"environment.lag06",11.588692
"Rhode Island",2003,"environment.lag06",13.06643
"Rhode Island",2004,"environment.lag06",13.303933
"Rhode Island",2005,"environment.lag06",14.054196
"Rhode Island",2006,"environment.lag06",13.446951
"s Gulf St Lawrence",1984,"environment.lag06",6.944267
"s Gulf St Lawrence",1985,"environment.lag06",8.204254
"s Gulf St Lawrence",1986,"environment.lag06",9.158224
"s Gulf St Lawrence",1987,"environment.lag06",7.915236
"s Gulf St Lawrence",1988,"environment.lag06",8.245982
"s Gulf St Lawrence",1989,"environment.lag06",8.503666
"s Gulf St Lawrence",1990,"environment.lag06",8.336845
"s Gulf St Lawrence",1991,"environment.lag06",8.106199
"s Gulf St Lawrence",1992,"environment.lag06",8.84023
"s Gulf St Lawrence",1993,"environment.lag06",7.465728
"s Gulf St Lawrence",1994,"environment.lag06",8.515455
"s Gulf St Lawrence",1995,"environment.lag06",8.900337
"s Gulf St Lawrence",1996,"environment.lag06",8.124107
"s Gulf St Lawrence",1997,"environment.lag06",9.175531
"s Gulf St Lawrence",1998,"environment.lag06",6.909842
"s Gulf St Lawrence",1999,"environment.lag06",7.209249
"s Gulf St Lawrence",2000,"environment.lag06",7.742686
"s Gulf St Lawrence",2001,"environment.lag06",7.895619
"s Gulf St Lawrence",2002,"environment.lag06",8.376033
"s Gulf St Lawrence",2003,"environment.lag06",6.121188
"s Gulf St Lawrence",2004,"environment.lag06",8.471569
"s Gulf St Lawrence",2005,"environment.lag06",7.523642
"s Gulf St Lawrence",2006,"environment.lag06",8.434823
"s Gulf St Lawrence",2007,"environment.lag06",8.127226
"s New England",1982,"environment.lag06",15.257379
"s New England",1983,"environment.lag06",14.760695
"s New England",1984,"environment.lag06",13.01192
"s New England",1985,"environment.lag06",14.702905
"s New England",1986,"environment.lag06",14.504131
"s New England",1987,"environment.lag06",14.059989
"s New England",1988,"environment.lag06",14.535405
"s New England",1989,"environment.lag06",15.119095
"s New England",1990,"environment.lag06",14.805064
"s New England",1991,"environment.lag06",15.880614
"s New England",1992,"environment.lag06",15.588882
"s New England",1993,"environment.lag06",13.908468
"s New England",1994,"environment.lag06",14.883539
"s New England",1995,"environment.lag06",15.829131
"s New England",1996,"environment.lag06",15.638728
"s New England",1997,"environment.lag06",16.07361
"s New England",1998,"environment.lag06",14.594112
"s New England",1999,"environment.lag06",15.117083
"s New England",2000,"environment.lag06",14.868299
"s New England",2001,"environment.lag06",16.276791
"s New England",2002,"environment.lag06",13.341169
"s New England",2003,"environment.lag06",15.720409
"s New England",2004,"environment.lag06",14.990171
"s New England",2005,"environment.lag06",16.579129
"s New England",2006,"environment.lag06",15.322819
"s New England",2007,"environment.lag06",16.223004
"Connecticut",1999,"predator.lag06",1.7
"Connecticut",2000,"predator.lag06",1.27
"Connecticut",2001,"predator.lag06",1.23
"Connecticut",2002,"predator.lag06",1.96
"Connecticut",2003,"predator.lag06",1.86
"Connecticut",2004,"predator.lag06",2.12
"Connecticut",2005,"predator.lag06",2.44
"Connecticut",2006,"predator.lag06",3.35
"Connecticut",2007,"predator.lag06",3.02
"Georges Bank",1982,"predator.lag06",22.3087
"Georges Bank",1983,"predator.lag06",40.7983
"Georges Bank",1984,"predator.lag06",35.5865
"Georges Bank",1985,"predator.lag06",32.2854
"Georges Bank",1986,"predator.lag06",31.5494
"Georges Bank",1987,"predator.lag06",25.0786
"Georges Bank",1988,"predator.lag06",13.5581
"Georges Bank",1989,"predator.lag06",12.1441
"Georges Bank",1990,"predator.lag06",11.611
"Georges Bank",1991,"predator.lag06",9.311
"Georges Bank",1992,"predator.lag06",22.4801
"Georges Bank",1993,"predator.lag06",25.2334
"Georges Bank",1994,"predator.lag06",16.5651
"Georges Bank",1995,"predator.lag06",39.3308
"Georges Bank",1996,"predator.lag06",34.655
"Georges Bank",1997,"predator.lag06",17.5613
"Georges Bank",1998,"predator.lag06",35.0175
"Georges Bank",1999,"predator.lag06",20.1191
"Georges Bank",2000,"predator.lag06",25.1198
"Georges Bank",2001,"predator.lag06",30.4133
"Georges Bank",2002,"predator.lag06",28.0619
"Georges Bank",2003,"predator.lag06",32.8292
"Georges Bank",2004,"predator.lag06",59.7722
"Georges Bank",2005,"predator.lag06",20.6887
"Georges Bank",2006,"predator.lag06",30.2473
"Georges Bank",2007,"predator.lag06",27.1496
"Gulf of Maine",1982,"predator.lag06",6.7021
"Gulf of Maine",1983,"predator.lag06",7.5902
"Gulf of Maine",1984,"predator.lag06",12.8537
"Gulf of Maine",1985,"predator.lag06",7.9895
"Gulf of Maine",1986,"predator.lag06",13.7137
"Gulf of Maine",1987,"predator.lag06",11.137
"Gulf of Maine",1988,"predator.lag06",10.7307
"Gulf of Maine",1989,"predator.lag06",10.827
"Gulf of Maine",1990,"predator.lag06",10.5018
"Gulf of Maine",1991,"predator.lag06",10.3804
"Gulf of Maine",1992,"predator.lag06",7.3211
"Gulf of Maine",1993,"predator.lag06",6.3766
"Gulf of Maine",1994,"predator.lag06",10.7453
"Gulf of Maine",1995,"predator.lag06",11.8778
"Gulf of Maine",1996,"predator.lag06",9.3519
"Gulf of Maine",1997,"predator.lag06",9.7547
"Gulf of Maine",1998,"predator.lag06",10.2263
"Gulf of Maine",1999,"predator.lag06",11.0249
"Gulf of Maine",2000,"predator.lag06",10.2708
"Gulf of Maine",2001,"predator.lag06",12.7775
"Gulf of Maine",2002,"predator.lag06",11.2634
"Gulf of Maine",2003,"predator.lag06",8.6199
"Gulf of Maine",2004,"predator.lag06",6.1142
"Gulf of Maine",2005,"predator.lag06",10.4616
"Gulf of Maine",2006,"predator.lag06",11.6754
"Gulf of Maine",2007,"predator.lag06",8.7853
"Massachusetts",1986,"predator.lag06",69.8980036
"Massachusetts",1987,"predator.lag06",77.51781415
"Massachusetts",1988,"predator.lag06",56.35925115
"Massachusetts",1989,"predator.lag06",72.57587475
"Massachusetts",1990,"predator.lag06",66.7448305
"Massachusetts",1991,"predator.lag06",46.64070835
"Massachusetts",1992,"predator.lag06",44.8586293
"Massachusetts",1993,"predator.lag06",187.9539191
"Massachusetts",1994,"predator.lag06",43.32072285
"Massachusetts",1995,"predator.lag06",52.8431886
"Massachusetts",1996,"predator.lag06",58.1374457
"Massachusetts",1997,"predator.lag06",40.1957049
"Massachusetts",1998,"predator.lag06",70.54648525
"Massachusetts",1999,"predator.lag06",133.56071275
"Massachusetts",2000,"predator.lag06",81.4810195
"Massachusetts",2001,"predator.lag06",102.417707
"Massachusetts",2002,"predator.lag06",65.48795065
"Massachusetts",2003,"predator.lag06",51.30427265
"Massachusetts",2004,"predator.lag06",64.2211719
"Massachusetts",2005,"predator.lag06",130.37565885
"Massachusetts",2006,"predator.lag06",103.95679125
"Massachusetts",2007,"predator.lag06",128.576356
"Newfoundland",1984,"predator.lag06",44.2
"Newfoundland",1985,"predator.lag06",40.299
"Newfoundland",1986,"predator.lag06",64.909
"Newfoundland",1987,"predator.lag06",91.29
"Newfoundland",1988,"predator.lag06",56.975
"Newfoundland",1989,"predator.lag06",115.128
"Newfoundland",1990,"predator.lag06",39.769
"Newfoundland",1991,"predator.lag06",87.318
"Newfoundland",1992,"predator.lag06",34.239
"Newfoundland",1993,"predator.lag06",53.42
"Newfoundland",1994,"predator.lag06",29.767
"Newfoundland",1995,"predator.lag06",29.244
"Nova Scotia",1978,"predator.lag06",30.065774902
"Nova Scotia",1979,"predator.lag06",39.38430372
"Nova Scotia",1980,"predator.lag06",34.872221013
"Nova Scotia",1981,"predator.lag06",40.457599808
"Nova Scotia",1982,"predator.lag06",31.148038587
"Nova Scotia",1983,"predator.lag06",40.481227919
"Nova Scotia",1984,"predator.lag06",37.861166381
"Nova Scotia",1985,"predator.lag06",41.05553565
"Nova Scotia",1986,"predator.lag06",35.981734647
"Nova Scotia",1987,"predator.lag06",52.304163335
"Nova Scotia",1988,"predator.lag06",40.862787527
"Nova Scotia",1989,"predator.lag06",42.595437487
"Nova Scotia",1990,"predator.lag06",42.25914985
"Nova Scotia",1991,"predator.lag06",45.422934613
"Nova Scotia",1992,"predator.lag06",31.150374633
"Nova Scotia",1993,"predator.lag06",32.788339516
"Nova Scotia",1994,"predator.lag06",38.302713025
"Nova Scotia",1995,"predator.lag06",28.326616448
"Nova Scotia",1996,"predator.lag06",25.274136743
"Nova Scotia",1997,"predator.lag06",22.341086836
"Nova Scotia",1998,"predator.lag06",21.935841284
"Nova Scotia",1999,"predator.lag06",15.209094736
"Nova Scotia",2000,"predator.lag06",12.884499333
"Nova Scotia",2001,"predator.lag06",14.163560859
"Nova Scotia",2002,"predator.lag06",21.191709026
"Nova Scotia",2003,"predator.lag06",12.496575956
"Rhode Island",1987,"predator.lag06",5.3118221335
"Rhode Island",1988,"predator.lag06",6.016464982
"Rhode Island",1989,"predator.lag06",5.104080365
"Rhode Island",1990,"predator.lag06",4.811748798
"Rhode Island",1991,"predator.lag06",6.663040902
"Rhode Island",1992,"predator.lag06",3.008309292
"Rhode Island",1993,"predator.lag06",1.736048266
"Rhode Island",1994,"predator.lag06",1.1669435215
"Rhode Island",1995,"predator.lag06",1.904761905
"Rhode Island",1996,"predator.lag06",5.583333333
"Rhode Island",1997,"predator.lag06",1.1815183365
"Rhode Island",1998,"predator.lag06",0.754761905
"Rhode Island",1999,"predator.lag06",0.7161890395
"Rhode Island",2000,"predator.lag06",0.482142857
"Rhode Island",2001,"predator.lag06",1.547619048
"Rhode Island",2002,"predator.lag06",2.503246753
"Rhode Island",2003,"predator.lag06",0.2976190475
"Rhode Island",2004,"predator.lag06",1.486353078
"Rhode Island",2005,"predator.lag06",0.5421675375
"Rhode Island",2006,"predator.lag06",1.3798780485
"s Gulf St Lawrence",1984,"predator.lag06",9.107732005
"s Gulf St Lawrence",1985,"predator.lag06",9.545923468
"s Gulf St Lawrence",1986,"predator.lag06",10.025051403
"s Gulf St Lawrence",1987,"predator.lag06",15.50166098
"s Gulf St Lawrence",1988,"predator.lag06",6.211165946
"s Gulf St Lawrence",1989,"predator.lag06",4.725072811
"s Gulf St Lawrence",1990,"predator.lag06",6.309847403
"s Gulf St Lawrence",1991,"predator.lag06",10.063247822
"s Gulf St Lawrence",1992,"predator.lag06",13.49395748
"s Gulf St Lawrence",1993,"predator.lag06",7.300118179
"s Gulf St Lawrence",1994,"predator.lag06",10.328265489
"s Gulf St Lawrence",1995,"predator.lag06",7.106372335
"s Gulf St Lawrence",1996,"predator.lag06",7.591020886
"s Gulf St Lawrence",1997,"predator.lag06",8.089962245
"s Gulf St Lawrence",1998,"predator.lag06",5.60144151
"s Gulf St Lawrence",1999,"predator.lag06",3.824391063
"s Gulf St Lawrence",2000,"predator.lag06",3.716135338
"s Gulf St Lawrence",2001,"predator.lag06",2.168474469
"s Gulf St Lawrence",2002,"predator.lag06",2.979294051
"s Gulf St Lawrence",2003,"predator.lag06",2.853908784
"s Gulf St Lawrence",2004,"predator.lag06",3.426484005
"s Gulf St Lawrence",2005,"predator.lag06",3.022792355
"s Gulf St Lawrence",2006,"predator.lag06",4.647619618
"s Gulf St Lawrence",2007,"predator.lag06",2.910907451
"s New England",1982,"predator.lag06",6.27
"s New England",1983,"predator.lag06",4.581
"s New England",1984,"predator.lag06",3.211
"s New England",1985,"predator.lag06",4.059
"s New England",1986,"predator.lag06",3.436
"s New England",1987,"predator.lag06",4.221
"s New England",1988,"predator.lag06",7.777
"s New England",1989,"predator.lag06",2.874
"s New England",1990,"predator.lag06",3.764
"s New England",1991,"predator.lag06",2.327
"s New England",1992,"predator.lag06",1.56
"s New England",1993,"predator.lag06",2.087
"s New England",1994,"predator.lag06",1.632
"s New England",1995,"predator.lag06",2.88
"s New England",1996,"predator.lag06",4.533
"s New England",1997,"predator.lag06",1.732
"s New England",1998,"predator.lag06",1.704
"s New England",1999,"predator.lag06",1.137
"s New England",2000,"predator.lag06",4.551
"s New England",2001,"predator.lag06",1.56
"s New England",2002,"predator.lag06",2.125
"s New England",2003,"predator.lag06",2.561
"s New England",2004,"predator.lag06",2.937
"s New England",2005,"predator.lag06",4.07
"s New England",2006,"predator.lag06",1.63
"s New England",2007,"predator.lag06",3.75
"Connecticut",1999,"environment.lag07",13.95
"Connecticut",2000,"environment.lag07",13.55
